Subject1,Subject2,Subject3,Subject4,Subject5,Subject6,Average_Marks,Grade,Skill_Level,Pass_Fail
88,40,50,99,52,48,62.83,C,Low,Pass
62,96,65,43,59,60,64.17,C,Low,Pass
91,91,73,68,39,38,66.67,C,Low,Pass
61,56,87,75,59,40,63.0,C,Low,Pass
98,96,96,87,73,91,90.17,A,High,Pass
42,73,89,93,91,57,74.17,B,Medium,Pass
72,41,75,99,60,61,68.0,C,Low,Pass
40,87,41,94,58,46,61.0,C,Low,Pass
94,50,46,51,73,35,58.17,C,Low,Pass
40,73,84,44,93,62,66.0,C,Low,Pass
62,42,67,40,41,70,53.67,C,Low,Pass
92,35,65,61,39,63,59.17,C,Low,Pass
63,74,69,91,38,53,64.67,C,Low,Pass
70,63,36,91,60,61,63.5,C,Low,Pass
60,72,99,76,94,40,73.5,B,Medium,Pass
90,42,45,40,80,45,57.0,C,Low,Pass
58,49,83,35,100,46,61.83,C,Low,Pass
98,98,67,91,70,62,81.0,B,Medium,Pass
61,54,48,94,66,97,70.0,B,Medium,Pass
70,37,46,81,80,43,59.5,C,Low,Pass
67,97,92,42,92,95,80.83,B,Medium,Pass
49,36,91,69,38,40,53.83,C,Low,Pass
56,81,97,36,81,47,66.33,C,Low,Pass
45,73,77,63,78,57,65.5,C,Low,Pass
70,83,91,89,71,79,80.5,B,Medium,Pass
83,89,72,39,37,61,63.5,C,Low,Pass
75,74,72,46,43,72,63.67,C,Low,Pass
72,75,82,65,56,73,70.5,B,Medium,Pass
83,36,45,45,79,35,53.83,C,Low,Pass
71,59,58,87,59,49,63.83,C,Low,Pass
74,98,59,78,72,60,73.5,B,Medium,Pass
37,63,72,50,76,52,58.33,C,Low,Pass
50,85,51,79,68,35,61.33,C,Low,Pass
100,35,49,90,58,67,66.5,C,Low,Pass
56,49,76,54,73,67,62.5,C,Low,Pass
55,73,53,87,87,51,67.67,C,Low,Pass
65,70,84,71,81,70,73.5,B,Medium,Pass
52,35,44,52,95,58,56.0,C,Low,Pass
90,76,50,55,93,89,75.5,B,Medium,Pass
79,52,53,59,64,60,61.17,C,Low,Pass
66,98,60,62,53,38,62.83,C,Low,Pass
38,50,92,59,37,92,61.33,C,Low,Pass
85,41,81,42,35,84,61.33,C,Low,Pass
43,76,49,62,64,65,59.83,C,Low,Pass
62,77,36,79,39,35,54.67,C,Low,Pass
37,54,62,53,97,45,58.0,C,Low,Pass
35,43,93,85,51,47,59.0,C,Low,Pass
89,91,67,40,67,78,72.0,B,Medium,Pass
61,57,79,42,73,57,61.5,C,Low,Pass
39,39,64,51,77,36,51.0,C,Low,Pass
55,60,68,95,99,49,71.0,B,Medium,Pass
63,64,72,77,57,69,67.0,C,Low,Pass
93,48,81,87,98,56,77.17,B,Medium,Pass
92,88,98,64,75,99,86.0,A,High,Pass
56,79,90,40,63,40,61.33,C,Low,Pass
74,62,46,51,62,49,57.33,C,Low,Pass
36,50,87,84,79,42,63.0,C,Low,Pass
43,39,40,89,49,40,50.0,C,Low,Pass
95,52,42,82,65,47,63.83,C,Low,Pass
49,72,64,92,49,63,64.83,C,Low,Pass
58,57,76,79,60,69,66.5,C,Low,Pass
50,89,94,77,53,88,75.17,B,Medium,Pass
85,48,97,42,92,91,75.83,B,Medium,Pass
95,41,92,51,72,80,71.83,B,Medium,Pass
42,98,98,90,80,55,77.17,B,Medium,Pass
76,48,41,67,95,82,68.17,C,Low,Pass
48,91,77,90,67,98,78.5,B,Medium,Pass
95,49,56,73,53,81,67.83,C,Low,Pass
62,42,54,49,98,58,60.5,C,Low,Pass
39,54,69,51,45,100,59.67,C,Low,Pass
66,57,57,51,47,99,62.83,C,Low,Pass
97,82,42,83,97,67,78.0,B,Medium,Pass
39,66,73,87,81,58,67.33,C,Low,Pass
37,87,67,76,95,43,67.5,C,Low,Pass
68,55,62,83,56,66,65.0,C,Low,Pass
46,60,83,86,77,61,68.83,C,Low,Pass
57,61,38,45,76,62,56.5,C,Low,Pass
82,37,100,58,59,42,63.0,C,Low,Pass
53,93,84,64,47,67,68.0,C,Low,Pass
95,78,35,73,75,36,65.33,C,Low,Pass
45,56,55,57,58,69,56.67,C,Low,Pass
94,43,68,77,97,98,79.5,B,Medium,Pass
55,38,51,82,44,57,54.5,C,Low,Pass
58,45,43,50,64,54,52.33,C,Low,Pass
91,37,96,45,37,64,61.67,C,Low,Pass
98,92,69,38,84,80,76.83,B,Medium,Pass
100,91,89,90,95,94,93.17,A,High,Pass
89,50,95,38,78,53,67.17,C,Low,Pass
59,58,45,57,46,92,59.5,C,Low,Pass
88,53,65,46,37,48,56.17,C,Low,Pass
81,78,57,91,70,96,78.83,B,Medium,Pass
72,44,81,72,62,74,67.5,C,Low,Pass
97,51,68,71,91,35,68.83,C,Low,Pass
68,72,69,69,95,67,73.33,B,Medium,Pass
62,80,38,92,71,60,67.17,C,Low,Pass
99,70,69,66,61,60,70.83,B,Medium,Pass
100,54,77,63,58,59,68.5,C,Low,Pass
43,99,36,94,96,53,70.17,B,Medium,Pass
55,83,90,52,64,35,63.17,C,Low,Pass
83,63,82,55,47,94,70.67,B,Medium,Pass
43,97,91,49,48,77,67.5,C,Low,Pass
85,79,45,46,49,37,56.83,C,Low,Pass
75,94,43,50,95,45,67.0,C,Low,Pass
64,55,56,49,73,85,63.67,C,Low,Pass
87,35,97,58,76,38,65.17,C,Low,Pass
58,48,54,80,55,86,63.5,C,Low,Pass
40,54,86,53,57,45,55.83,C,Low,Pass
40,81,79,82,92,43,69.5,C,Low,Pass
59,48,84,70,93,64,69.67,C,Low,Pass
73,88,69,42,65,77,69.0,C,Low,Pass
63,94,84,93,43,87,77.33,B,Medium,Pass
63,63,74,94,85,73,75.33,B,Medium,Pass
37,78,41,92,47,49,57.33,C,Low,Pass
98,90,59,88,43,55,72.17,B,Medium,Pass
40,37,75,65,53,43,52.17,C,Low,Pass
50,86,79,80,80,86,76.83,B,Medium,Pass
93,55,39,96,71,96,75.0,B,Medium,Pass
73,53,80,51,89,56,67.0,C,Low,Pass
91,51,38,43,81,70,62.33,C,Low,Pass
94,63,70,97,46,36,67.67,C,Low,Pass
41,62,69,39,37,69,52.83,C,Low,Pass
72,42,68,54,58,80,62.33,C,Low,Pass
58,61,100,68,73,71,71.83,B,Medium,Pass
54,49,53,59,99,66,63.33,C,Low,Pass
37,80,79,99,76,66,72.83,B,Medium,Pass
55,37,67,48,39,45,48.5,F,Low,Fail
75,74,97,87,74,75,80.33,B,Medium,Pass
45,37,89,73,57,48,58.17,C,Low,Pass
41,56,70,69,63,77,62.67,C,Low,Pass
51,79,44,38,60,41,52.17,C,Low,Pass
76,43,86,74,52,58,64.83,C,Low,Pass
54,56,85,92,71,64,70.33,B,Medium,Pass
69,91,68,93,52,56,71.5,B,Medium,Pass
87,45,54,39,53,69,57.83,C,Low,Pass
59,74,58,50,94,75,68.33,C,Low,Pass
63,83,40,96,68,44,65.67,C,Low,Pass
76,58,53,60,38,76,60.17,C,Low,Pass
76,75,95,37,41,56,63.33,C,Low,Pass
94,80,79,67,52,89,76.83,B,Medium,Pass
82,35,87,53,68,59,64.0,C,Low,Pass
72,55,44,51,40,95,59.5,C,Low,Pass
71,50,46,57,44,40,51.33,C,Low,Pass
90,54,64,56,54,76,65.67,C,Low,Pass
78,72,46,63,99,63,70.17,B,Medium,Pass
86,91,95,55,46,69,73.67,B,Medium,Pass
86,51,79,88,44,83,71.83,B,Medium,Pass
69,66,44,48,86,79,65.33,C,Low,Pass
46,49,46,50,88,86,60.83,C,Low,Pass
64,97,86,52,45,74,69.67,C,Low,Pass
79,96,57,43,64,90,71.5,B,Medium,Pass
70,81,78,70,81,94,79.0,B,Medium,Pass
39,75,42,81,99,80,69.33,C,Low,Pass
42,95,53,41,79,89,66.5,C,Low,Pass
45,72,67,75,53,56,61.33,C,Low,Pass
63,75,95,63,66,58,70.0,B,Medium,Pass
88,49,50,75,48,46,59.33,C,Low,Pass
36,42,69,84,72,43,57.67,C,Low,Pass
94,55,64,46,77,72,68.0,C,Low,Pass
64,51,64,96,96,71,73.67,B,Medium,Pass
60,88,80,41,83,53,67.5,C,Low,Pass
35,38,40,93,69,89,60.67,C,Low,Pass
